Nom;Creneau;spe;ann�e;nb min;nb opt;nb max
Big Data;1;G,GC,GCE,GE,GM,MIQ,PL;1,2,3,4;15;20;22
Intercultural management;1;G,GC,GCE,GE,GM,MIQ,PL;1,2,3,4;15;20;25
Corporate social responsibility - RSE;1;G,GC,GCE,GE,GM,MIQ,PL;1,2,3,4;15;20;25
Lean Construction : les fondamentaux;2;G,GC,GCE,GE;3,4;15;20;25
Analyse exerg�tique et efficacit� des syst�mes et dans les b�timents;2;G,GCE,GE,GM;2,3,4;15;20;25
Initiation au BIM;2;G,GC,GCE,GE;2,3,4;15;20;22
Projet informatique utilisant des bases de donn�es;1;G,GC,GCE,GE,GM,MIQ,PL;2,3,4;15;20;25
Programmation C/C++;2;G,GC,GCE,GE,GM,MIQ,PL;2,3,4;15;20;25
Initiation � l�algorithmique;1;G,GC,GCE,GE,GM,MIQ,PL;1,2,3,4;15;20;25
Entrepreneuriat 1 � De l�id�e au march�;2;G,GC,GCE,GE,GM,MIQ,PL;1,2,3,4;15;20;25
Pratique des plastiques en Projet;1;G,GC,GCE,GE,GM,MIQ,PL;1,2,3,4;15;20;25
Engagement Associatif;2;G,GC,GCE,GE,GM,MIQ,PL;1,2,3,4;15;20;22
LV2 Espagnol Interm�diaire et avanc�;1;G,GC,GCE,GE,GM,MIQ,PL;1,2,3,4;12;20;25
LV3 Espagnol D�butant;2;G,GC,GCE,GE,GM,MIQ,PL;1,2,3,4;12;20;25
Participation aux concours;1;G,GC,GCE,GE,GM,MIQ,PL;1,2,3,4;10;20;25
Initiation aux r�seaux de chauffage, sanitaire et ventilation;2;G,GC,GCE,GE,GM,MIQ,PL;2,3,4;15;20;25
